,url,title,type,ville,person_capacity,latitude,longitude,nb_bedrooms,nb_beds,nb_bathrooms,host_name,lave-linge,sèche-linge,lave-vaisselle,balcon,terrasse,parking,ascenseur,climatisation,piscine,baignoire,lits_doubles,lits_simples,canapes_convertibles,lits_superposes,surface,nb_rooms,type_de_bien,quartier,meuble,nombre_d'etages,numero_d'etage,cave,Unnamed: 0.57,Unnamed: 0.56,Unnamed: 0.55,Unnamed: 0.54,Unnamed: 0.53,Unnamed: 0.52,Unnamed: 0.51,Unnamed: 0.50,Unnamed: 0.49,Unnamed: 0.48,Unnamed: 0.47,Unnamed: 0.46,Unnamed: 0.45,Unnamed: 0.44,Unnamed: 0.43,Unnamed: 0.42,Unnamed: 0.41,Unnamed: 0.40,Unnamed: 0.39,Unnamed: 0.38,Unnamed: 0.37,Unnamed: 0.36,Unnamed: 0.35,Unnamed: 0.34,Unnamed: 0.33,Unnamed: 0.32,Unnamed: 0.31,Unnamed: 0.30,Unnamed: 0.29,Unnamed: 0.28,Unnamed: 0.27,Unnamed: 0.26,Unnamed: 0.25,Unnamed: 0.24,Unnamed: 0.23,Unnamed: 0.22,Unnamed: 0.21,Unnamed: 0.20,Unnamed: 0.19,Unnamed: 0.18,Unnamed: 0.17,Unnamed: 0.16,Unnamed: 0.15,Unnamed: 0.14,Unnamed: 0.13,Unnamed: 0.12,Unnamed: 0.11,Unnamed: 0.10,Unnamed: 0.9,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0
10,https://www.airbnb.fr/rooms/6856938,"Type loft, central, spacieux - Appartements à louer à STRASBOURG, Alsace, France - Airbnb",appartement,STRASBOURG,2,48.58303,7.74345,1.0,1.0,1.0,Jeanne,non,non,non,non,non,non,oui,non,non,non,0,0,0,0,,,appartement,,,,1,,9.0,8.0,7.0,6.0,5.0,4.0,3.0,2.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,https://www.airbnb.fr/rooms/988322982451996431,"Le Seventies - Chez Antoine et Laura - Appartements à louer à Strasbourg, Grand Est, France - Airbnb",appartement,Strasbourg,3,48.56939552547426,7.755541652441025,,,1.0,Laura,oui,non,non,oui,non,oui,oui,non,non,non,0,0,0,0,,,appartement,,oui,,0,,10.0,9.0,8.0,7.0,6.0,5.0,4.0,3.0,2.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,https://www.airbnb.fr/rooms/30393616,"A DEUX MIN DE LA GARE STUDIO ESPRIT LOFT - Appartements à louer à Strasbourg, Grand Est, France - Airbnb",appartement,Strasbourg,3,48.58189,7.73572,,1.0,1.0,Amélie,non,non,non,non,non,non,non,non,non,non,0,0,0,0,,,appartement,,,,1,,11.0,10.0,9.0,8.0,7.0,6.0,5.0,4.0,3.0,2.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,https://www.airbnb.fr/rooms/1131304000529383573,"Le cocon - studio proche du centre de Strasbourg - Appartements à louer à Strasbourg, Grand Est, France - Airbnb",appartement,Strasbourg,2,48.57882110397776,7.711772695183754,1.0,1.0,1.0,Magali,oui,non,non,non,non,oui,oui,non,non,non,1,0,0,0,,,appartement,,,,1,,12.0,11.0,10.0,9.0,8.0,7.0,6.0,5.0,4.0,3.0,2.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,https://www.airbnb.fr/rooms/51707440,"Charmant et lumineux appartement, Neudorf - Appartements en résidence à louer à Strasbourg, Grand Est, France - Airbnb",appartement,Strasbourg,2,48.56979,7.75372,1.0,1.0,1.0,Rabloh,oui,non,oui,oui,non,oui,oui,non,non,non,1,0,0,0,,,appartement,,,,1,,13.0,12.0,11.0,10.0,9.0,8.0,7.0,6.0,5.0,4.0,3.0,2.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,https://www.airbnb.fr/rooms/42481201,"Studio cosy à louer / Strasbourg-La Wantzenau - Guest houses à louer à La Wantzenau, Grand Est, France - Airbnb",maison,La Wantzenau,2,48.65391,7.82735,1.0,1.0,1.0,Irène,non,non,non,oui,non,oui,non,oui,non,non,1,0,0,0,,,appartement,,oui,,,,14.0,13.0,12.0,11.0,10.0,9.0,8.0,7.0,6.0,5.0,4.0,3.0,2.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,https://www.airbnb.fr/rooms/36192771,"Cathédrale cœur du centre historique - Appartements à louer à Strasbourg, Grand Est, France - Airbnb",appartement,Strasbourg,4,48.58219,7.74794,1.0,1.0,1.0,Marco,oui,oui,non,non,non,non,non,non,non,non,1,0,0,0,,,appartement,centre historique,,,,,15.0,14.0,13.0,12.0,11.0,10.0,9.0,8.0,7.0,6.0,5.0,4.0,3.0,2.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,https://www.airbnb.fr/rooms/43665153,Not Available,not available,Not Available,Not Available,Not Available,Not Available,,,,Not Available,non,non,non,non,non,non,non,non,non,non,0,0,0,0,,,appartement,,,,1,,16.0,15.0,14.0,13.0,12.0,11.0,10.0,9.0,8.0,7.0,6.0,5.0,4.0,3.0,2.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,https://www.airbnb.fr/rooms/19925782,"CATHEDRALE   2 pièces  lumineux centre historique - Appartements à louer à Strasbourg, Grand Est, France - Airbnb",appartement,Strasbourg,2,48.58415,7.74823,1.0,1.0,1.0,Mallory,non,non,oui,non,non,oui,non,non,non,oui,1,0,0,0,,,appartement,Carré d'Or,,,1,,17.0,16.0,15.0,14.0,13.0,12.0,11.0,10.0,9.0,8.0,7.0,6.0,5.0,4.0,3.0,2.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,https://www.airbnb.fr/rooms/39830776,"The next door studio,  au centre de Strasbourg - Appartements à louer à Strasbourg, Grand Est, France - Airbnb",appartement,Strasbourg,2,48.58167,7.77132,,1.0,1.0,Emilie,non,non,non,non,non,oui,non,non,non,non,1,0,0,0,,1.0,appartement,,,,1,,18.0,17.0,16.0,15.0,14.0,13.0,12.0,11.0,10.0,9.0,8.0,7.0,6.0,5.0,4.0,3.0,2.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,https://www.airbnb.fr/rooms/49055054,"Appartement LouVi - Appartements à louer à Kehl, Bade-Wurtemberg, Allemagne - Airbnb",appartement,Kehl,2,48.5605,7.82877,1.0,1.0,1.0,David Und Nelli,non,non,non,non,non,oui,non,non,non,non,1,0,0,0,,,appartement,,oui,,,oui,19.0,18.0,17.0,16.0,15.0,14.0,13.0,12.0,11.0,10.0,9.0,8.0,7.0,6.0,5.0,4.0,3.0,2.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,https://www.airbnb.fr/rooms/791893247597774615,"Petit cocon au cœur de Strasbourg - coup de cœur - Appartements à louer à Strasbourg, Grand Est, France - Airbnb",appartement,Strasbourg,3,48.58672442246576,7.74401418864727,,1.0,1.0,Gwen,non,non,non,non,non,oui,oui,non,non,non,0,0,0,0,,,appartement,,,,1,,20.0,19.0,18.0,17.0,16.0,15.0,14.0,13.0,12.0,11.0,10.0,9.0,8.0,7.0,6.0,5.0,4.0,3.0,2.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,https://www.airbnb.fr/rooms/53581934,"Bischheim : appartement chaleureux - Appartements en résidence à louer à Bischheim, Grand Est, France - Airbnb",appartement,Bischheim,4,48.61654,7.74891,1.0,2.0,1.0,Maxime,oui,non,non,oui,non,oui,non,non,non,oui,1,0,1,0,,,,,,,,,21.0,20.0,19.0,18.0,17.0,16.0,15.0,14.0,13.0,12.0,11.0,10.0,9.0,8.0,7.0,6.0,5.0,4.0,3.0,2.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,https://www.airbnb.fr/rooms/1060963216960522346,"Studio dans une cabane de Jardin - Cabanes à louer à Strasbourg, Grand Est, France - Airbnb",logement entier : cabane,Strasbourg,2,48.59443112830943,7.722996150626853,1.0,1.0,1.0,Christine,non,non,non,non,non,oui,non,non,non,non,0,0,1,0,,,appartement,,,,1,,22.0,21.0,20.0,19.0,18.0,17.0,16.0,15.0,14.0,13.0,12.0,11.0,10.0,9.0,8.0,7.0,6.0,5.0,4.0,3.0,2.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,https://www.airbnb.fr/rooms/1073292124044725522,"Appartement moderne au centre - Appartements à louer à Bischheim, Grand Est, France - Airbnb",appartement,Bischheim,4,48.61455818194458,7.747732736170293,1.0,2.0,1.0,Ariane,oui,non,non,non,non,oui,non,non,non,non,0,0,0,0,,,appartement,,,,1,,23.0,22.0,21.0,20.0,19.0,18.0,17.0,16.0,15.0,14.0,13.0,12.0,11.0,10.0,9.0,8.0,7.0,6.0,5.0,4.0,3.0,2.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,https://www.airbnb.fr/rooms/30393616,"A DEUX MIN DE LA GARE STUDIO ESPRIT LOFT - Appartements à louer à Strasbourg, Grand Est, France - Airbnb",appartement,Strasbourg,3,48.58189,7.73572,,1.0,1.0,Amélie,non,non,non,non,non,non,non,non,non,non,0,0,0,0,,,appartement,,,,1,,24.0,23.0,22.0,21.0,20.0,19.0,18.0,17.0,16.0,15.0,14.0,13.0,12.0,11.0,10.0,9.0,8.0,7.0,6.0,5.0,4.0,3.0,2.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,https://www.airbnb.fr/rooms/48554270,"*Cocon'Stras* - Appartements à louer à Strasbourg, Grand Est, France - Airbnb",appartement,Strasbourg,3,48.586998,7.738871,,2.0,1.0,Julien,non,non,oui,non,non,non,non,non,non,non,1,0,1,0,,,appartement,,,,,,25.0,24.0,23.0,22.0,21.0,20.0,19.0,18.0,17.0,16.0,15.0,14.0,13.0,12.0,11.0,10.0,9.0,8.0,7.0,6.0,5.0,4.0,3.0,2.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,https://www.airbnb.fr/rooms/1138454992517473505,"Appartement Voyage - Appartements à louer à Kehl, Bade-Wurtemberg, Allemagne - Airbnb",appartement,Kehl,4,48.559859006998806,7.827905997747262,1.0,2.0,1.0,David Und Nelli,non,non,oui,non,non,oui,non,non,non,non,0,0,1,0,,,appartement,,,,1,,26.0,25.0,24.0,23.0,22.0,21.0,20.0,19.0,18.0,17.0,16.0,15.0,14.0,13.0,12.0,11.0,10.0,9.0,8.0,7.0,6.0,5.0,4.0,3.0,2.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,https://www.airbnb.fr/rooms/41062362,"Studio cosy 28m2 centre Strasbourg - Appartements à louer à Strasbourg, Grand Est, France - Airbnb",appartement,Strasbourg,4,48.59031,7.74142,,2.0,1.0,Magali,oui,oui,non,non,non,non,non,non,non,non,1,0,1,0,28,1.0,appartement,,,,,,27.0,26.0,25.0,24.0,23.0,22.0,21.0,20.0,19.0,18.0,17.0,16.0,15.0,14.0,13.0,12.0,11.0,10.0,9.0,8.0,7.0,6.0,5.0,4.0,3.0,2.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,https://www.airbnb.fr/rooms/52852448,"Studio tout neuf à proximité du centre historique - Appartements à louer à Strasbourg, Grand Est, France - Airbnb",appartement,Strasbourg,2,48.59259,7.72056,1.0,1.0,1.0,Auriane,non,non,non,non,non,oui,non,non,non,non,1,0,0,0,,,appartement,vieux Cronenbourg,,,1,,28.0,27.0,26.0,25.0,24.0,23.0,22.0,21.0,20.0,19.0,18.0,17.0,16.0,15.0,14.0,13.0,12.0,11.0,10.0,9.0,8.0,7.0,6.0,5.0,4.0,3.0,2.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,https://www.airbnb.fr/rooms/1067360751444309108,"Le cocon - Appartements à louer à Strasbourg, Grand Est, France - Airbnb",appartement,Strasbourg,1,48.58892489999999,7.752894899999998,1.0,,1.0,Bekir,non,non,non,non,non,non,non,non,non,non,0,0,0,0,,,appartement,,,5.0,5,,29.0,28.0,27.0,26.0,25.0,24.0,23.0,22.0,21.0,20.0,19.0,18.0,17.0,16.0,15.0,14.0,13.0,12.0,11.0,10.0,9.0,8.0,7.0,6.0,5.0,4.0,3.0,2.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,https://www.airbnb.fr/rooms/1161753898423102937,"Appartement Cosy près du centre - Appartements à louer à Bischheim, Grand Est, France - Airbnb",appartement,Bischheim,3,48.61311091877049,7.761245849194027,2.0,2.0,1.0,Chouaib,non,non,non,non,non,oui,non,non,non,non,0,0,0,0,,,appartement,,,,1,,30.0,29.0,28.0,27.0,26.0,25.0,24.0,23.0,22.0,21.0,20.0,19.0,18.0,17.0,16.0,15.0,14.0,13.0,12.0,11.0,10.0,9.0,8.0,7.0,6.0,5.0,4.0,3.0,2.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,https://www.airbnb.fr/rooms/738342065943469905,"Charmant Logement au milieu des jardins - Locations saisonnières à louer à Strasbourg, Grand Est, France - Airbnb",logement entier : logement de vacances,Strasbourg,2,48.60913,7.78471,1.0,1.0,1.0,Thierry,oui,non,non,oui,non,oui,non,non,non,non,1,0,0,0,,,appartement,,,,1,,31.0,30.0,29.0,28.0,27.0,26.0,25.0,24.0,23.0,22.0,21.0,20.0,19.0,18.0,17.0,16.0,15.0,14.0,13.0,12.0,11.0,10.0,9.0,8.0,7.0,6.0,5.0,4.0,3.0,2.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
33,https://www.airbnb.fr/rooms/753716032798966453,"La Tiny House de Strasbourg - Micromaisons à louer à Strasbourg, Grand Est, France - Airbnb",tiny house,Strasbourg,2,48.6187954,7.7947487,1.0,,1.0,Christine,non,non,non,non,non,oui,non,non,non,oui,0,0,0,0,,,maison,,,,,,32.0,31.0,30.0,29.0,28.0,27.0,26.0,25.0,24.0,23.0,22.0,21.0,20.0,19.0,18.0,17.0,16.0,15.0,14.0,13.0,12.0,11.0,10.0,9.0,8.0,7.0,6.0,5.0,4.0,3.0,2.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
34,https://www.airbnb.fr/rooms/994999136117749666,"Superbe appartement dans un cadre de verdure. - Appartements à louer à Strasbourg, Grand Est, France - Airbnb",appartement,Strasbourg,2,48.59805480228398,7.795936055481434,1.0,2.0,1.0,Serge,non,non,non,non,non,oui,non,non,non,non,0,0,0,0,,,appartement,,,,1,,33.0,32.0,31.0,30.0,29.0,28.0,27.0,26.0,25.0,24.0,23.0,22.0,21.0,20.0,19.0,18.0,17.0,16.0,15.0,14.0,13.0,12.0,11.0,10.0,9.0,8.0,7.0,6.0,5.0,4.0,3.0,2.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
35,https://www.airbnb.fr/rooms/43875109,"Studio climatisé Hyper Centre Strasbourg - Appartements à louer à Strasbourg, Grand Est, France - Airbnb",appartement,Strasbourg,2,48.58619,7.74182,1.0,1.0,1.0,Damien,oui,non,non,non,non,oui,oui,oui,non,non,1,0,0,0,,,appartement,,oui,,,,34.0,33.0,32.0,31.0,30.0,29.0,28.0,27.0,26.0,25.0,24.0,23.0,22.0,21.0,20.0,19.0,18.0,17.0,16.0,15.0,14.0,13.0,12.0,11.0,10.0,9.0,8.0,7.0,6.0,5.0,4.0,3.0,2.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
36,https://www.airbnb.fr/rooms/1146930860170639872,"Mon Frangin Studio classé 2 étoiles Neudorf - Appartements à louer à Strasbourg, Grand Est, France - Airbnb",appartement,Strasbourg,2,48.567588750514176,7.749929545368963,1.0,1.0,1.0,Stéphane,oui,non,non,oui,non,oui,oui,non,non,non,1,0,0,0,,1.0,studio,Neudorf,,,,,35.0,34.0,33.0,32.0,31.0,30.0,29.0,28.0,27.0,26.0,25.0,24.0,23.0,22.0,21.0,20.0,19.0,18.0,17.0,16.0,15.0,14.0,13.0,12.0,11.0,10.0,9.0,8.0,7.0,6.0,5.0,4.0,3.0,2.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,
37,https://www.airbnb.fr/rooms/24830287,"Appartement cosy à Strasbourg - Appartements à louer à Bischheim, Grand Est, France - Airbnb",appartement,Bischheim,3,48.61233,7.75928,1.0,1.0,1.0,Nicolas,oui,non,non,non,non,oui,non,non,non,oui,1,0,0,0,,,appartement,,,,1,,36.0,35.0,34.0,33.0,32.0,31.0,30.0,29.0,28.0,27.0,26.0,25.0,24.0,23.0,22.0,21.0,20.0,19.0,18.0,17.0,16.0,15.0,14.0,13.0,12.0,11.0,10.0,9.0,8.0,7.0,6.0,5.0,4.0,3.0,2.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,
38,https://www.airbnb.fr/rooms/53680893,"Confortable appartement à Strasbourg - Appartements en résidence à louer à Strasbourg, Grand Est, France - Airbnb",appartement,Strasbourg,4,48.570625,7.745207,1.0,2.0,1.0,Rhida,non,non,oui,non,non,oui,non,oui,non,oui,1,0,1,0,,,appartement,,,,1,,37.0,36.0,35.0,34.0,33.0,32.0,31.0,30.0,29.0,28.0,27.0,26.0,25.0,24.0,23.0,22.0,21.0,20.0,19.0,18.0,17.0,16.0,15.0,14.0,13.0,12.0,11.0,10.0,9.0,8.0,7.0,6.0,5.0,4.0,3.0,2.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,
39,https://www.airbnb.fr/rooms/1039677569330765742,"Chaleureux Studio Hypercentre - Wifi - Netflix - Appartements à louer à Strasbourg, Grand Est, France - Airbnb",appartement,Strasbourg,4,48.5825846,7.7389715,1.0,2.0,1.0,Emma,oui,oui,oui,non,non,non,non,non,non,non,1,0,1,0,,,appartement,,,,1,,38.0,37.0,36.0,35.0,34.0,33.0,32.0,31.0,30.0,29.0,28.0,27.0,26.0,25.0,24.0,23.0,22.0,21.0,20.0,19.0,18.0,17.0,16.0,15.0,14.0,13.0,12.0,11.0,10.0,9.0,8.0,7.0,6.0,5.0,4.0,3.0,2.0,1.0,0.0,,,,,,,,,,,,,,,,,,,
40,https://www.airbnb.fr/rooms/34181013,"Appartement lumineux avec 2 grandes terrasses - Appartements à louer à Strasbourg, Grand Est, France - Airbnb",appartement,Strasbourg,3,48.56986,7.76525,2.0,2.0,1.0,Adrien,non,non,non,oui,non,oui,oui,non,non,non,1,0,1,0,,,appartement,,,,,,39.0,38.0,37.0,36.0,35.0,34.0,33.0,32.0,31.0,30.0,29.0,28.0,27.0,26.0,25.0,24.0,23.0,22.0,21.0,20.0,19.0,18.0,17.0,16.0,15.0,14.0,13.0,12.0,11.0,10.0,9.0,8.0,7.0,6.0,5.0,4.0,3.0,2.0,1.0,0.0,,,,,,,,,,,,,,,,,,
41,https://www.airbnb.fr/rooms/632456562916769401,"Bel appartement de 2 pièces avec terrasse à Kehl am Rhein - Appartements à louer à Kehl, Bade-Wurtemberg, Allemagne - Airbnb",appartement,Kehl,2,48.56375,7.82719,1.0,,1.0,Jürgen,oui,non,oui,oui,non,oui,non,non,non,non,0,0,0,0,,,appartement,,,,1,,40.0,39.0,38.0,37.0,36.0,35.0,34.0,33.0,32.0,31.0,30.0,29.0,28.0,27.0,26.0,25.0,24.0,23.0,22.0,21.0,20.0,19.0,18.0,17.0,16.0,15.0,14.0,13.0,12.0,11.0,10.0,9.0,8.0,7.0,6.0,5.0,4.0,3.0,2.0,1.0,0.0,,,,,,,,,,,,,,,,,
42,https://www.airbnb.fr/rooms/730494311900840702,"2 pièces moderne et cosy à Strasbourg - Appartements à louer à Strasbourg, Grand Est, France - Airbnb",appartement,Strasbourg,4,48.552216,7.7541279,1.0,2.0,1.0,Mouna,non,non,non,oui,non,oui,non,oui,non,non,0,0,1,0,,,appartement,,,,1,,41.0,40.0,39.0,38.0,37.0,36.0,35.0,34.0,33.0,32.0,31.0,30.0,29.0,28.0,27.0,26.0,25.0,24.0,23.0,22.0,21.0,20.0,19.0,18.0,17.0,16.0,15.0,14.0,13.0,12.0,11.0,10.0,9.0,8.0,7.0,6.0,5.0,4.0,3.0,2.0,1.0,0.0,,,,,,,,,,,,,,,,
43,https://www.airbnb.fr/rooms/1008048755111335120,"Duplex Strasbourgeois - Appartements à louer à Strasbourg, Grand Est, France - Airbnb",appartement,Strasbourg,2,48.5930539,7.760250500000001,1.0,1.0,1.0,Marion,non,non,non,non,non,non,non,non,non,oui,1,0,0,0,,,appartement,,,2.0,dernier,,42.0,41.0,40.0,39.0,38.0,37.0,36.0,35.0,34.0,33.0,32.0,31.0,30.0,29.0,28.0,27.0,26.0,25.0,24.0,23.0,22.0,21.0,20.0,19.0,18.0,17.0,16.0,15.0,14.0,13.0,12.0,11.0,10.0,9.0,8.0,7.0,6.0,5.0,4.0,3.0,2.0,1.0,0.0,,,,,,,,,,,,,,,
