type,meublé,city,zipcode,neighbourhood,nb_rooms,nb_bedrooms,surface,numero_etage,description,balcon,terrasse,jardin,surface_balcon,surface_terrasse,surface_jardin,exposition,cave,parking,garage,box,ascenseur,interphone,gardien,salle de bain (Baignoire),salle d'eau (douche),surface_salon,surface_salle_a_manger,loyer_charges_comprises,Diagnostic de performance énergétique (DPE),Indice d'émission de gaz à effet de serre (GES)
Studio,1,Strasbourg,67000,Quartier Vauban Est,1,,15.0,,"[FR] Comment fonctionne ?
 est une plateforme en ligne pour les locations à moyen et long terme qui a été créée pour garantir la tranquillité du locataire : nous vérifions toutes les appartements et les photos sont récentes et fiables, vous pouvez donc réserver en ligne en toute confiance pour éviter que quelqu'un d'autre ne le fasse avant vous.
Pour réserver en ligne, suivez le lien ci-dessus et cliquez sur 'Louer maintenant'.
Si vous avez besoin d'aide, contactez-nous et nous vous assisterons.

Chambre individuelle disponible La chambre a une surface de 18 mètres carrés , tandis que l'appartement a une superficie totale de {mq} mètres carrés.
L'appartement peut accueillir jusqu'à 4 locataires.
L'appartement est meublé et dispose des services suivants : 
WiFi, Car parking , Independent heating, Desk, Closet, Washing machine, Armored door, Kitchen, Alarm, Oven, Freezer, Cooktop, Fridge, Equipped kitchen, Bed linen
Il est important de noter que les services publics sont inclus dans le prix du loyer.
Lorsque vous réservez à travers le site de l'agence, vous devez payer des frais d'agence, qui seront calculés en fonction de la durée de la réservation

[ITA] Come funziona ?
 è una piattaforma online per affitti a medio-lungo termine che nasce come garanzia per l'inquilino: verifichiamo tutti gli appartamenti e le foto sono recenti ed affidabili quindi puoi prenotare online nella massima tranquillità per evitare che qualcuno lo faccia prima di te.
Per prenotare online, segui il link sopra e clicca su 'affitta subito'.
Se hai bisogno di aiuto, contattaci e ti aiuteremo.

Available private room The room has an area of 18 square meters , while the apartment has a total area of {mq} square meters.
The apartment can accommodate up to 4 tenants.
The apartment is furnished and there are following amenities: 
WiFi, Car parking , Independent heating, Desk, Closet, Washing machine, Armored door, Kitchen, Alarm, Oven, Freezer, Cooktop, Fridge, Equipped kitchen, Bed linen
Please note that utilities are included in the rental price.
Quando prenoti attraverso il sito dell'agenzia, devi pagare una tassa di agenzia, che sarà calcolata in base alla durata della prenotazioneDemander plus d'informations à l'agence",0,0,0,,,,,0,0,0,0,0,0,0,0,0,,,561.0,Diagnostic de performance énergétique (DPE) not found,Indice d'émission de gaz à effet de serre (GES) not found
Appartement,1,Strasbourg,67000,Quartier Krutenau Centre Est,2,1,42.0,1/2,"EN BON ÉTAT GÉNÉRAL

En location : localisé proche de l'Allemagne, votre agence IMBS IMMOBILIERE est ravie de vous présenter cet appartement de 2 pièces de 41,74 m² (41,74m² Carrez) à STRASBOURG (67000).

Appartement 2 pièces meublé situé 18a rue des Poules au coeur du quartier de la Krutenau à deux pas du campus de l'esplanade. Cet appartement, à la décoration contemporaine, se compose d'une entrée, d'une pièce de vie lumineuse avec coin salon, d'une cuisine équipée et meublée ( hotte, four, plaques de cuisson), d'une belle chambre, d'une salle d'eau moderne et de WC. 

Il est situé au 1er étage d'un petit immeuble du début du XXe siècle de deux étages. Le bâtiment est équipé d'un interphone. L'appartement possède des radiateurs alimentés au gaz, le chauffage est individuel. 

Meublé avec goût ! Bien rare! 

Il y a des établissements scolaires de tous types (de la maternelle au lycée) à moins de 10 minutes à pied, quatre crèches, tout comme quatre établissements du supérieur pour le supérieur. Niveau transports, on trouve 10 lignes de bus ainsi que les tramways C, E et A juste à côté. L'aéroport Strasbourg-Entzheim est accessible à 11 km. Trois cinémas vous accueillent dans les environs pour vos loisirs, de même que deux bassins de natation, un tennis et un conservatoire. Il y a également des restaurants, des boulangeries, des commerces, des supermarchés, des boucheries-charcuteries et deux supérettes.



Il est à louer pour 1 050 euros, hors charges, avec 50 euros de provision sur charges. Un dépôt de garantie de 2 100 euros est demandé. Les honoraires à la charge du locataire sont de 542,62 euros (état des lieux : 125,22 euros). Le bail proposé a une durée d'un an.

Il est disponible de suite.

La classe énergétique est notée D pour une consommation énergétique à hauteur de 155 kWh/m2/an. Quant à la classe climat, cette dernière est notée E (de l'ordre de 36 Kg CO2/m²/an). Le montant estimé des dépenses annuelles d'énergie pour un usage standard s'élève à 594 euros. Les prix moyens des énergies sont indexés sur l'année 2011.

Les informations sur les risques auxquels ce bien est exposé sont disponibles sur le site Géorisques : 

Pour plus de renseignements, veuillez contacter Geraldine Jacob, agent commercial, ou par mail à l adresse: . Géraldine JACOB (EI) Agent Commercial - Numéro RSAC : 793591942 - Strasbourg.Demander plus d'informations à l'agence",0,0,0,,,,,0,0,0,0,0,1,0,0,1,,,1100.0,D,E
Appartement,0,Strasbourg,67000,Quartier Plaine des Bouchers-Centre,5,3,137.0,0/0,"Appartement de 5 pièces au rez-de-chaussée qui se compose d'une entrée, d'une cuisine aménagée avec loggia, un salon/séjour, une salle de bains avec double vasque et baignoire, un WC séparé ainsi que 3 grandes chambres (14 m² et 2 x16 m²).
Chauffage gaz et eau collectifs
Colocation possibleDemander plus d'informations à l'agence",0,0,0,,,,,0,0,0,0,0,0,0,1,0,,,1950.0,E,E
Appartement,0,Strasbourg,67000,Quartier Gare Centre,4,3,94.0,1/0,"4 pièces 93.88m², FAUBOURG NATIONAL STRASBOURG - FAUBOURG NATIONAL, STRASBOURG,

4 pièces rénové de 93.88m2, composé d'un double salon séjour, deux chambres, cuisine séparée.
Wc séparés.

Proche du tram et de la gare ainsi que de tous les commerces.

ERP : ?form-adresse=true&isCadastre=false&city=Strasbourg&type=housenumber&typeForm=adresse&codeInsee=67482&lon=7.736997&lat=48.582345&go_back=%2F&propertiesType=housenumber&adresse=13+Rue+du+Faubourg+National%2C+67000+Strasbourg. 
 Loyer de 818,61 euros par mois charges comprises dont 60,00 euros par mois de provision pour charges (soumis à la régularisation annuelle). 
 Les honoraires charge locataire sont de 819,30 euros ( soit 8,73 euros/m² ) dont 279,00 euros pour état des lieux ( soit 2,97 euros/m² ). 
Montant estimé des dépenses annuelles d'énergie pour un usage standard : entre 1 270 et 1 770 euros. Prix moyens des énergies indexés en 2021.Demander plus d'informations à l'agence",1,0,0,,,,,0,0,0,0,,0,0,1,0,,,819.0,D,D
Studio,1,Strasbourg,67000,Quartier Neudorf Ouest Centre,1,,40.0,,"Appartement avec 1 chambre et 1 sall  de bain, dans un quartier très calme, à proximité des commerces, supermarché, etc.
Toutes les taxes sont incluses dans le prix, eau, internet wifi, comme vous pouvez le constater, avec tous les éléments électroniques nécessaires pour une maison de rêve, les animaux sont acceptés.Demander plus d'informations à l'agence",0,0,0,,,,,0,0,0,0,,0,0,1,0,,,425.0,Diagnostic de performance énergétique (DPE) not found,Indice d'émission de gaz à effet de serre (GES) not found
Studio,1,Strasbourg,67000,Quartier Esplanade Nord Est,1,,15.0,,"[FR] Comment fonctionne ?
 est une plateforme en ligne pour les locations à moyen et long terme qui a été créée pour garantir la tranquillité du locataire : nous vérifions toutes les appartements et les photos sont récentes et fiables, vous pouvez donc réserver en ligne en toute confiance pour éviter que quelqu'un d'autre ne le fasse avant vous.
Pour réserver en ligne, suivez le lien ci-dessus et cliquez sur 'Louer maintenant'.
Si vous avez besoin d'aide, contactez-nous et nous vous assisterons.

Chambre individuelle disponible La chambre a une surface de 15 mètres carrés , tandis que l'appartement a une superficie totale de {mq} mètres carrés.
L'appartement peut accueillir jusqu'à 4 locataires.
L'appartement est meublé et dispose des services suivants : 
WiFi, Car parking , Independent heating, Desk, Closet, Washing machine, Armored door, Kitchen, Lift, Dish washer, Alarm, Oven, Freezer, Cooktop, Fridge, Equipped kitchen, Bed linen
Il est important de noter que les services publics sont inclus dans le prix du loyer.
Lorsque vous réservez à travers le site de l'agence, vous devez payer des frais d'agence, qui seront calculés en fonction de la durée de la réservation

[ITA] Come funziona ?
 è una piattaforma online per affitti a medio-lungo termine che nasce come garanzia per l'inquilino: verifichiamo tutti gli appartamenti e le foto sono recenti ed affidabili quindi puoi prenotare online nella massima tranquillità per evitare che qualcuno lo faccia prima di te.
Per prenotare online, segui il link sopra e clicca su 'affitta subito'.
Se hai bisogno di aiuto, contattaci e ti aiuteremo.

Available private room The room has an area of 15 square meters , while the apartment has a total area of {mq} square meters.
The apartment can accommodate up to 4 tenants.
The apartment is furnished and there are following amenities: 
WiFi, Car parking , Independent heating, Desk, Closet, Washing machine, Armored door, Kitchen, Lift, Dish washer, Alarm, Oven, Freezer, Cooktop, Fridge, Equipped kitchen, Bed linen
Please note that utilities are included in the rental price.
Quando prenoti attraverso il sito dell'agenzia, devi pagare una tassa di agenzia, che sarà calcolata in base alla durata della prenotazioneDemander plus d'informations à l'agence",0,0,0,,,,,0,0,0,0,1,0,0,0,0,,,550.0,Diagnostic de performance énergétique (DPE) not found,Indice d'émission de gaz à effet de serre (GES) not found
Studio,1,Strasbourg,67000,Quartier Forêt Noire Centre,1,,15.0,,"[FR] Comment fonctionne ?
 est une plateforme en ligne pour les locations à moyen et long terme qui a été créée pour garantir la tranquillité du locataire : nous vérifions toutes les appartements et les photos sont récentes et fiables, vous pouvez donc réserver en ligne en toute confiance pour éviter que quelqu'un d'autre ne le fasse avant vous.
Pour réserver en ligne, suivez le lien ci-dessus et cliquez sur 'Louer maintenant'.
Si vous avez besoin d'aide, contactez-nous et nous vous assisterons.

Chambre individuelle disponible La chambre a une surface de 22 mètres carrés , tandis que l'appartement a une superficie totale de {mq} mètres carrés.
L'appartement peut accueillir jusqu'à 4 locataires.
L'appartement est meublé et dispose des services suivants : 
WiFi, Car parking , Independent heating, Desk, Closet, Washing machine, Kitchen, Lift, Dish washer, Alarm, Oven, Freezer, Cooktop, Fridge, Equipped kitchen, Bed linen
Il est important de noter que les services publics sont inclus dans le prix du loyer.
Lorsque vous réservez à travers le site de l'agence, vous devez payer des frais d'agence, qui seront calculés en fonction de la durée de la réservation

[ITA] Come funziona ?
 è una piattaforma online per affitti a medio-lungo termine che nasce come garanzia per l'inquilino: verifichiamo tutti gli appartamenti e le foto sono recenti ed affidabili quindi puoi prenotare online nella massima tranquillità per evitare che qualcuno lo faccia prima di te.
Per prenotare online, segui il link sopra e clicca su 'affitta subito'.
Se hai bisogno di aiuto, contattaci e ti aiuteremo.

Available private room The room has an area of 22 square meters , while the apartment has a total area of {mq} square meters.
The apartment can accommodate up to 4 tenants.
The apartment is furnished and there are following amenities: 
WiFi, Car parking , Independent heating, Desk, Closet, Washing machine, Kitchen, Lift, Dish washer, Alarm, Oven, Freezer, Cooktop, Fridge, Equipped kitchen, Bed linen
Please note that utilities are included in the rental price.
Quando prenoti attraverso il sito dell'agenzia, devi pagare una tassa di agenzia, che sarà calcolata in base alla durata della prenotazioneDemander plus d'informations à l'agence",0,0,0,,,,,0,0,0,0,1,0,0,0,0,,,660.0,Diagnostic de performance énergétique (DPE) not found,Indice d'émission de gaz à effet de serre (GES) not found
Studio,1,Strasbourg,67000,Quartier Esplanade Nord Est,1,,15.0,,"[FR] Comment fonctionne ?
 est une plateforme en ligne pour les locations à moyen et long terme qui a été créée pour garantir la tranquillité du locataire : nous vérifions toutes les appartements et les photos sont récentes et fiables, vous pouvez donc réserver en ligne en toute confiance pour éviter que quelqu'un d'autre ne le fasse avant vous.
Pour réserver en ligne, suivez le lien ci-dessus et cliquez sur 'Louer maintenant'.
Si vous avez besoin d'aide, contactez-nous et nous vous assisterons.

Chambre individuelle disponible La chambre a une surface de 22 mètres carrés , tandis que l'appartement a une superficie totale de {mq} mètres carrés.
L'appartement peut accueillir jusqu'à 4 locataires.
L'appartement est meublé et dispose des services suivants : 
WiFi, Car parking , Independent heating, Desk, Closet, Washing machine, Armored door, Kitchen, Lift, Dish washer, Alarm, Oven, Freezer, Cooktop, Fridge, Equipped kitchen, Bed linen
Il est important de noter que les services publics sont inclus dans le prix du loyer.
Lorsque vous réservez à travers le site de l'agence, vous devez payer des frais d'agence, qui seront calculés en fonction de la durée de la réservation

[ITA] Come funziona ?
 è una piattaforma online per affitti a medio-lungo termine che nasce come garanzia per l'inquilino: verifichiamo tutti gli appartamenti e le foto sono recenti ed affidabili quindi puoi prenotare online nella massima tranquillità per evitare che qualcuno lo faccia prima di te.
Per prenotare online, segui il link sopra e clicca su 'affitta subito'.
Se hai bisogno di aiuto, contattaci e ti aiuteremo.

Available private room The room has an area of 22 square meters , while the apartment has a total area of {mq} square meters.
The apartment can accommodate up to 4 tenants.
The apartment is furnished and there are following amenities: 
WiFi, Car parking , Independent heating, Desk, Closet, Washing machine, Armored door, Kitchen, Lift, Dish washer, Alarm, Oven, Freezer, Cooktop, Fridge, Equipped kitchen, Bed linen
Please note that utilities are included in the rental price.
Quando prenoti attraverso il sito dell'agenzia, devi pagare una tassa di agenzia, che sarà calcolata in base alla durata della prenotazioneDemander plus d'informations à l'agence",0,0,0,,,,,0,0,0,0,1,0,0,0,0,,,605.0,Diagnostic de performance énergétique (DPE) not found,Indice d'émission de gaz à effet de serre (GES) not found
Appartement,0,Strasbourg,67000,Quartier Robertsau Centre,6,5,193.0,2/4,"STRASBOURG CENTRE - RUE DU DOME

A proximité de la cathédrale, vous trouverez au 2e étage sans asc. un magnifique appartement de 193m² avec parquet massif et de hauts plafonds. L'appartement se compose d'une belle entrée, un salon/salle à manger,une cuisine équipée, de nombreux rangements, quatre chambres dont une avec salle d'eau , une salle de bains avec wc, un wc séparé et trois balcons. Au sous-sol, une cave. 
Chauffage collectif. 
Loyer : 1900 euros Avances sur charges mensuelle avec régularisation annuelle:550 euros Honoraires à la charge du locataire comprenant la visite, constitution du dossier, rédaction du bail : 2095 euros dont 579 euros d'état des lieux 
Dépot de garantie : 1900 eurosDemander plus d'informations à l'agence",1,0,0,,,,,1,0,0,0,0,0,0,1,1,33.0,26.0,2450.0,C,D
Studio,1,Strasbourg,67100,Quartier Neudorf Ouest Centre,1,,15.0,2/2,"Votre contact Immoval : Morgane - 
Immoval vous propose à Strasbourg Neudorf, rue Baldner, un studio meublé de 14.86m² (21, 47m² au sol), au 2ème étage. Il est composé d'une pièce de vie avec cuisinette équipée ouverte, et d'une salle d'eau avec WC. Une cave en sous-sol complète cette offre. Chauffage et eau chaude individuels électriques.
Disponible de suite.
Loyer de base 430.00 euros/mois. Provision sur charges 20 euros/mois, régularisation annuelle. Dépôt de garantie 860 euros. comprenant 44,58 euros pour l'état des lieux. Classe énergie G, Classe climat C Logement à consommation énergétique excessive. La loi impose que le niveau de performance énergétique (DPE) du bien immobilier, actuellement de classe G, soit compris, à compter du 1er janvier 2028, entre la classe A et la classe E. Montant moyen estimé des dépenses annuelles d'énergie pour un usage standard, établi à partir des prix de l'énergie de l'année 2021 : entre 740.00 et 1050.00 euros. Les informations sur les risques auxquels ce bien est exposé sont disponibles sur le site Géorisques :Demander plus d'informations à l'agence",0,0,0,,,,,1,0,0,0,0,0,0,0,1,,,450.0,G,C
